,id,idade,renda,categoria,nota,feedback,cidade_Belo Horizonte,cidade_Rio de Janeiro,cidade_São Paulo,cidade_Vitória,cidade_nan
949,950,-0.9954024523335736,-1.3082422525043746,A,0.8920643298656266,Regular,1.0,0.0,0.0,0.0,0.0
950,951,1.3229545366482227,-1.0803220982078878,A,1.1008325792222093,Ruim,0.0,1.0,0.0,0.0,0.0
951,952,1.2602962396487147,-1.4248979374890802,A,-0.9172604978914215,Bom,0.0,0.0,0.0,1.0,0.0
952,953,-0.24350288833947756,0.14203407957936287,B,-0.6041081238565478,Bom,0.0,0.0,1.0,0.0,0.0
953,954,-0.24350288833947756,-0.6077577176596148,B,1.483574369709277,Ruim,1.0,0.0,0.0,0.0,0.0
954,955,-0.8700858583345576,-0.9297022459345903,A,-1.5783599541872662,Ruim,0.0,0.0,0.0,1.0,0.0
955,956,0.8843464576516666,0.25018520784392556,A,0.2657595817958793,Ruim,0.0,0.0,0.0,1.0,0.0
956,957,0.5083966756546185,1.3950469605276952,A,0.022196624213199654,Bom,0.0,0.0,0.0,1.0,0.0
957,958,-0.18084459133996955,0.9432046044870691,B,-0.7780816649870332,Ruim,0.0,1.0,0.0,0.0,0.0
958,959,0.8843464576516666,-0.08792068117892034,B,-1.7175387870916543,Ruim,0.0,0.0,1.0,0.0,0.0
959,960,-1.2460356403316057,-0.7144050063654585,A,-1.64794937063946,Bom,0.0,0.0,0.0,1.0,0.0
960,961,0.8843464576516666,1.3695578629090757,A,-1.160823455474101,Regular,0.0,0.0,0.0,1.0,0.0
961,962,1.1976379426492068,-0.15606525412402436,B,0.5789119558307527,Regular,0.0,0.0,1.0,0.0,0.0
962,963,-0.8700858583345576,0.44073789781125494,A,-1.0912340390219069,Ruim,0.0,0.0,0.0,1.0,0.0
963,964,1.6989043186452708,1.237114319811998,B,0.43973312292636463,Regular,0.0,0.0,0.0,1.0,0.0
964,965,-1.2460356403316057,0.4871996598639747,A,-0.012598084012897609,,0.0,1.0,0.0,0.0,0.0
965,966,-1.3086939373311137,0.18949594408371448,A,-1.613154662413363,Regular,1.0,0.0,0.0,0.0,0.0
966,967,-1.6219854223286538,0.620505699178553,B,1.4139849532570825,Bom,0.0,1.0,0.0,0.0,0.0
967,968,-1.1207190463325898,-1.3536351089883967,A,1.0660378709961116,Bom,0.0,0.0,0.0,1.0,0.0
968,969,-1.4340105313301297,0.3628847135973603,A,0.056991332439296605,Bom,0.0,1.0,0.0,0.0,0.0
969,970,1.0723213486501906,-0.24563954078087819,A,0.6832960805090439,Bom,0.0,1.0,0.0,0.0,0.0
970,971,-0.8074275613350497,-0.2284952783606419,A,-0.4301345827260624,Ruim,0.0,0.0,0.0,1.0,0.0
971,972,-1.3086939373311137,-1.018713821384015,A,-0.11698220869118878,Regular,1.0,0.0,0.0,0.0,0.0
972,973,-0.9327441553340656,-0.6269537873209141,B,0.16137545711758777,Regular,0.0,0.0,0.0,1.0,0.0
973,974,-1.4340105313301297,0.283166473460152,A,-0.4301345827260624,Ruim,1.0,0.0,0.0,0.0,0.0
974,975,1.4482711306472387,-0.935248268620913,,1.240011412126597,Regular,0.0,1.0,0.0,0.0,0.0
975,976,-1.5593271253291456,1.4043525821108163,A,0.2657595817958793,Regular,0.0,0.0,1.0,0.0,0.0
976,977,-0.5567943733370176,0.7798094877272,B,0.19617016534368503,Regular,0.0,0.0,0.0,1.0,0.0
977,978,0.32042178465609455,-0.6654786183692819,A,-0.708492248534839,Bom,0.0,0.0,1.0,0.0,0.0
978,979,0.0071302996585544875,0.5785701993270767,B,-0.8128763732131303,Ruim,0.0,0.0,1.0,0.0,0.0
979,980,1.3856128336477307,-1.107686080766545,A,0.8224749134134324,Regular,1.0,0.0,0.0,0.0,0.0
980,981,1.2602962396487147,0.325600795910354,A,-1.7523334953177514,Regular,0.0,0.0,0.0,1.0,0.0
981,982,0.5710549726541265,-1.221938571162317,A,-6.18078179323637e-16,Regular,1.0,0.0,0.0,0.0,0.0
982,983,0.6337132696536346,0.5499923332030479,A,-0.8824657896653244,Regular,0.0,1.0,0.0,0.0,0.0
983,984,-0.8700858583345576,1.024473372012434,B,0.8224749134134324,Bom,0.0,0.0,0.0,1.0,0.0
984,985,-0.7447692643355416,0.1125691446960245,B,-0.5693134156304507,Regular,0.0,1.0,0.0,0.0,0.0
985,986,-0.6821109673360336,1.356443497345538,B,1.0312431627700147,Regular,0.0,0.0,1.0,0.0,0.0
986,987,-1.0580607493330816,-1.1933557905299266,B,1.5879584943875678,Ruim,0.0,0.0,0.0,1.0,0.0
987,988,-1.2460356403316057,1.3250299598967348,A,-0.04739279223899456,Ruim,0.0,0.0,1.0,0.0,0.0
988,989,0.7590298636526506,-0.8408110759400305,B,1.4139849532570825,Regular,0.0,1.0,0.0,0.0,0.0
989,990,1.5109294276467466,-0.05926664017528359,A,-0.3605451662738684,Bom,1.0,0.0,0.0,0.0,0.0
990,991,0.0071302996585544875,0.9297314798131182,A,-0.6041081238565478,Regular,0.0,1.0,0.0,0.0,0.0
991,992,-1.3713522343306217,-1.2363036791039397,B,-1.613154662413363,Bom,0.0,1.0,0.0,0.0,0.0
992,993,-1.5593271253291456,1.0878582436091078,B,0.3353489982480732,Ruim,0.0,0.0,1.0,0.0,0.0
993,994,-0.9954024523335736,-0.7581072719730118,B,1.6227532026136653,Bom,0.0,0.0,0.0,1.0,0.0
994,995,1.3856128336477307,0.5204241936441111,A,0.2657595817958793,Ruim,0.0,0.0,1.0,0.0,0.0
995,996,0.19510519065707851,1.127594500968666,B,-1.508770537735072,Ruim,0.0,0.0,0.0,1.0,0.0
996,997,1.6362460216457628,-0.6940491127307677,A,-0.8476710814392273,Ruim,0.0,0.0,0.0,1.0,0.0
997,998,1.4482711306472387,0.6530274582629484,B,0.8920643298656266,Bom,1.0,0.0,0.0,0.0,0.0
998,999,0.9470047546511746,0.024139938487476517,B,0.230964873569782,Ruim,0.0,0.0,1.0,0.0,0.0
999,1000,-0.24350288833947756,0.813594275460585,A,-0.4301345827260624,Regular,0.0,0.0,0.0,1.0,0.0
